node_id,type,x,y,sector
RACK_98_70,rack,98,70,K
RACK_102_70,rack,102,70,K
PASILLO_100_74,punto_pasillo,100,74,K
RACK_98_74,rack,98,74,K
RACK_102_74,rack,102,74,K
PASILLO_100_78,punto_pasillo,100,78,K
RACK_98_78,rack,98,78,K
RACK_102_78,rack,102,78,K
PASILLO_100_82,punto_pasillo,100,82,K
RACK_98_82,rack,98,82,K
RACK_102_82,rack,102,82,K
PASILLO_100_86,punto_pasillo,100,86,K
RACK_98_86,rack,98,86,K
RACK_102_86,rack,102,86,K
PASILLO_100_90,punto_pasillo,100,90,K
RACK_98_90,rack,98,90,K
RACK_102_90,rack,102,90,K
PASILLO_110_4,punto_pasillo,110,4,L
RACK_108_4,rack,108,4,L
RACK_112_4,rack,112,4,L
PASILLO_110_8,punto_pasillo,110,8,L
RACK_108_8,rack,108,8,L
RACK_112_8,rack,112,8,L
PASILLO_110_12,punto_pasillo,110,12,L
RACK_108_12,rack,108,12,L
RACK_112_12,rack,112,12,L
PASILLO_110_16,punto_pasillo,110,16,L
RACK_108_16,rack,108,16,L
RACK_112_16,rack,112,16,L
PASILLO_110_20,punto_pasillo,110,20,L
RACK_108_20,rack,108,20,L
RACK_112_20,rack,112,20,L
PASILLO_110_24,punto_pasillo,110,24,L
RACK_108_24,rack,108,24,L
RACK_112_24,rack,112,24,L
PASILLO_110_28,punto_pasillo,110,28,L
RACK_108_28,rack,108,28,L
RACK_112_28,rack,112,28,L
PASILLO_110_32,punto_pasillo,110,32,L
RACK_108_32,rack,108,32,L
RACK_112_32,rack,112,32,L
PASILLO_110_36,punto_pasillo,110,36,L
RACK_108_36,rack,108,36,L
RACK_112_36,rack,112,36,L
PASILLO_110_40,punto_pasillo,110,40,L
RACK_108_40,rack,108,40,L
RACK_112_40,rack,112,40,L
PASILLO_110_54,punto_pasillo,110,54,L
RACK_108_54,rack,108,54,L
RACK_112_54,rack,112,54,L
PASILLO_110_58,punto_pasillo,110,58,L
RACK_108_58,rack,108,58,L
RACK_112_58,rack,112,58,L
PASILLO_110_62,punto_pasillo,110,62,L
RACK_108_62,rack,108,62,L
RACK_112_62,rack,112,62,L
PASILLO_110_66,punto_pasillo,110,66,L
RACK_108_66,rack,108,66,L
RACK_112_66,rack,112,66,L
PASILLO_110_70,punto_pasillo,110,70,L
RACK_108_70,rack,108,70,L
RACK_112_70,rack,112,70,L
PASILLO_110_74,punto_pasillo,110,74,L
RACK_108_74,rack,108,74,L
RACK_112_74,rack,112,74,L
PASILLO_110_78,punto_pasillo,110,78,L
RACK_108_78,rack,108,78,L
RACK_112_78,rack,112,78,L
PASILLO_110_82,punto_pasillo,110,82,L
RACK_108_82,rack,108,82,L
RACK_112_82,rack,112,82,L
PASILLO_110_86,punto_pasillo,110,86,L
RACK_108_86,rack,108,86,L
RACK_112_86,rack,112,86,L
PASILLO_110_90,punto_pasillo,110,90,L
RACK_108_90,rack,108,90,L
RACK_112_90,rack,112,90,L
PASILLO_120_4,punto_pasillo,120,4,M
RACK_118_4,rack,118,4,M
RACK_122_4,rack,122,4,M
PASILLO_120_8,punto_pasillo,120,8,M
RACK_118_8,rack,118,8,M
RACK_122_8,rack,122,8,M
PASILLO_120_12,punto_pasillo,120,12,M
RACK_118_12,rack,118,12,M
RACK_122_12,rack,122,12,M
PASILLO_120_16,punto_pasillo,120,16,M
RACK_118_16,rack,118,16,M
RACK_122_16,rack,122,16,M
PASILLO_120_20,punto_pasillo,120,20,M
RACK_118_20,rack,118,20,M
RACK_122_20,rack,122,20,M
PASILLO_120_24,punto_pasillo,120,24,M
RACK_118_24,rack,118,24,M
RACK_122_24,rack,122,24,M
PASILLO_120_28,punto_pasillo,120,28,M
RACK_118_28,rack,118,28,M
RACK_122_28,rack,122,28,M
PASILLO_120_32,punto_pasillo,120,32,M
RACK_118_32,rack,118,32,M
RACK_122_32,rack,122,32,M
PASILLO_120_36,punto_pasillo,120,36,M
RACK_118_36,rack,118,36,M
RACK_122_36,rack,122,36,M
PASILLO_120_40,punto_pasillo,120,40,M
RACK_118_40,rack,118,40,M
RACK_122_40,rack,122,40,M
PASILLO_120_54,punto_pasillo,120,54,M
RACK_118_54,rack,118,54,M
RACK_122_54,rack,122,54,M
PASILLO_120_58,punto_pasillo,120,58,M
RACK_118_58,rack,118,58,M
RACK_122_58,rack,122,58,M
PASILLO_120_62,punto_pasillo,120,62,M
RACK_118_62,rack,118,62,M
RACK_122_62,rack,122,62,M
PASILLO_120_66,punto_pasillo,120,66,M
RACK_118_66,rack,118,66,M
RACK_122_66,rack,122,66,M
PASILLO_120_70,punto_pasillo,120,70,M
RACK_118_70,rack,118,70,M
RACK_122_70,rack,122,70,M
PASILLO_120_74,punto_pasillo,120,74,M
RACK_118_74,rack,118,74,M
RACK_122_74,rack,122,74,M
PASILLO_120_78,punto_pasillo,120,78,M
RACK_118_78,rack,118,78,M
RACK_122_78,rack,122,78,M
PASILLO_120_82,punto_pasillo,120,82,M
RACK_118_82,rack,118,82,M
RACK_122_82,rack,122,82,M
PASILLO_120_86,punto_pasillo,120,86,M
RACK_118_86,rack,118,86,M
RACK_122_86,rack,122,86,M
PASILLO_120_90,punto_pasillo,120,90,M
RACK_118_90,rack,118,90,M
RACK_122_90,rack,122,90,M
PASILLO_130_4,punto_pasillo,130,4,N
RACK_128_4,rack,128,4,N
RACK_132_4,rack,132,4,N
PASILLO_130_8,punto_pasillo,130,8,N
RACK_128_8,rack,128,8,N
RACK_132_8,rack,132,8,N
PASILLO_130_12,punto_pasillo,130,12,N
RACK_128_12,rack,128,12,N
RACK_132_12,rack,132,12,N
PASILLO_130_16,punto_pasillo,130,16,N
RACK_128_16,rack,128,16,N
RACK_132_16,rack,132,16,N
PASILLO_130_20,punto_pasillo,130,20,N
RACK_128_20,rack,128,20,N
RACK_132_20,rack,132,20,N
PASILLO_130_24,punto_pasillo,130,24,N
RACK_128_24,rack,128,24,N
RACK_132_24,rack,132,24,N
PASILLO_130_28,punto_pasillo,130,28,N
RACK_128_28,rack,128,28,N
RACK_132_28,rack,132,28,N
PASILLO_130_32,punto_pasillo,130,32,N
RACK_128_32,rack,128,32,N
RACK_132_32,rack,132,32,N
PASILLO_130_36,punto_pasillo,130,36,N
RACK_128_36,rack,128,36,N
RACK_132_36,rack,132,36,N
PASILLO_130_40,punto_pasillo,130,40,N
RACK_128_40,rack,128,40,N
RACK_132_40,rack,132,40,N
PASILLO_130_54,punto_pasillo,130,54,N
RACK_128_54,rack,128,54,N
RACK_132_54,rack,132,54,N
PASILLO_130_58,punto_pasillo,130,58,N
RACK_128_58,rack,128,58,N
RACK_132_58,rack,132,58,N
PASILLO_130_62,punto_pasillo,130,62,N
RACK_128_62,rack,128,62,N
RACK_132_62,rack,132,62,N
PASILLO_130_66,punto_pasillo,130,66,N
RACK_128_66,rack,128,66,N
RACK_132_66,rack,132,66,N
PASILLO_130_70,punto_pasillo,130,70,N
RACK_128_70,rack,128,70,N
RACK_132_70,rack,132,70,N
PASILLO_130_74,punto_pasillo,130,74,N
RACK_128_74,rack,128,74,N
RACK_132_74,rack,132,74,N
PASILLO_130_78,punto_pasillo,130,78,N
RACK_128_78,rack,128,78,N
RACK_132_78,rack,132,78,N
PASILLO_130_82,punto_pasillo,130,82,N
RACK_128_82,rack,128,82,N
RACK_132_82,rack,132,82,N
PASILLO_130_86,punto_pasillo,130,86,N
RACK_128_86,rack,128,86,N
RACK_132_86,rack,132,86,N
PASILLO_130_90,punto_pasillo,130,90,N
RACK_128_90,rack,128,90,N
RACK_132_90,rack,132,90,N
PASILLO_140_4,punto_pasillo,140,4,O
RACK_138_4,rack,138,4,O
RACK_142_4,rack,142,4,O
PASILLO_140_8,punto_pasillo,140,8,O
RACK_138_8,rack,138,8,O
RACK_142_8,rack,142,8,O
PASILLO_140_12,punto_pasillo,140,12,O
RACK_138_12,rack,138,12,O
RACK_142_12,rack,142,12,O
PASILLO_140_16,punto_pasillo,140,16,O
RACK_138_16,rack,138,16,O
RACK_142_16,rack,142,16,O
PASILLO_140_20,punto_pasillo,140,20,O
RACK_138_20,rack,138,20,O
RACK_142_20,rack,142,20,O
PASILLO_140_24,punto_pasillo,140,24,O
RACK_138_24,rack,138,24,O
RACK_142_24,rack,142,24,O
PASILLO_140_28,punto_pasillo,140,28,O
RACK_138_28,rack,138,28,O
RACK_142_28,rack,142,28,O
PASILLO_140_32,punto_pasillo,140,32,O
RACK_138_32,rack,138,32,O
RACK_142_32,rack,142,32,O
PASILLO_140_36,punto_pasillo,140,36,O
RACK_138_36,rack,138,36,O
RACK_142_36,rack,142,36,O
PASILLO_140_40,punto_pasillo,140,40,O
RACK_138_40,rack,138,40,O
RACK_142_40,rack,142,40,O
PASILLO_140_54,punto_pasillo,140,54,O
RACK_138_54,rack,138,54,O
RACK_142_54,rack,142,54,O
PASILLO_140_58,punto_pasillo,140,58,O
RACK_138_58,rack,138,58,O
RACK_142_58,rack,142,58,O
PASILLO_140_62,punto_pasillo,140,62,O
RACK_138_62,rack,138,62,O
RACK_142_62,rack,142,62,O
PASILLO_140_66,punto_pasillo,140,66,O
RACK_138_66,rack,138,66,O
RACK_142_66,rack,142,66,O
PASILLO_140_70,punto_pasillo,140,70,O
RACK_138_70,rack,138,70,O
RACK_142_70,rack,142,70,O
PASILLO_140_74,punto_pasillo,140,74,O
RACK_138_74,rack,138,74,O
RACK_142_74,rack,142,74,O
PASILLO_140_78,punto_pasillo,140,78,O
RACK_138_78,rack,138,78,O
RACK_142_78,rack,142,78,O
PASILLO_140_82,punto_pasillo,140,82,O
RACK_138_82,rack,138,82,O
RACK_142_82,rack,142,82,O
PASILLO_140_86,punto_pasillo,140,86,O
RACK_138_86,rack,138,86,O
RACK_142_86,rack,142,86,O
PASILLO_140_90,punto_pasillo,140,90,O
RACK_138_90,rack,138,90,O
RACK_142_90,rack,142,90,O
PASILLO_150_4,punto_pasillo,150,4,P
RACK_148_4,rack,148,4,P
RACK_152_4,rack,152,4,P
PASILLO_150_8,punto_pasillo,150,8,P
RACK_148_8,rack,148,8,P
RACK_152_8,rack,152,8,P
PASILLO_150_12,punto_pasillo,150,12,P
RACK_148_12,rack,148,12,P
RACK_152_12,rack,152,12,P
PASILLO_150_16,punto_pasillo,150,16,P
RACK_148_16,rack,148,16,P
RACK_152_16,rack,152,16,P
PASILLO_150_20,punto_pasillo,150,20,P
RACK_148_20,rack,148,20,P
RACK_152_20,rack,152,20,P
PASILLO_150_24,punto_pasillo,150,24,P
RACK_148_24,rack,148,24,P
RACK_152_24,rack,152,24,P
PASILLO_150_28,punto_pasillo,150,28,P
RACK_148_28,rack,148,28,P
RACK_152_28,rack,152,28,P
PASILLO_150_32,punto_pasillo,150,32,P
RACK_148_32,rack,148,32,P
RACK_152_32,rack,152,32,P
PASILLO_150_36,punto_pasillo,150,36,P
RACK_148_36,rack,148,36,P
RACK_152_36,rack,152,36,P
PASILLO_150_40,punto_pasillo,150,40,P
RACK_148_40,rack,148,40,P
RACK_152_40,rack,152,40,P
PASILLO_150_54,punto_pasillo,150,54,P
RACK_148_54,rack,148,54,P
RACK_152_54,rack,152,54,P
PASILLO_150_58,punto_pasillo,150,58,P
RACK_148_58,rack,148,58,P
RACK_152_58,rack,152,58,P
PASILLO_150_62,punto_pasillo,150,62,P
RACK_148_62,rack,148,62,P
RACK_152_62,rack,152,62,P
PASILLO_150_66,punto_pasillo,150,66,P
RACK_148_66,rack,148,66,P
RACK_152_66,rack,152,66,P
PASILLO_150_70,punto_pasillo,150,70,P
RACK_148_70,rack,148,70,P
RACK_152_70,rack,152,70,P
PASILLO_150_74,punto_pasillo,150,74,P
RACK_148_74,rack,148,74,P
RACK_152_74,rack,152,74,P
PASILLO_150_78,punto_pasillo,150,78,P
RACK_148_78,rack,148,78,P
RACK_152_78,rack,152,78,P
PASILLO_150_82,punto_pasillo,150,82,P
RACK_148_82,rack,148,82,P
RACK_152_82,rack,152,82,P
PASILLO_150_86,punto_pasillo,150,86,P
RACK_148_86,rack,148,86,P
RACK_152_86,rack,152,86,P
PASILLO_150_90,punto_pasillo,150,90,P
RACK_148_90,rack,148,90,P
RACK_152_90,rack,152,90,P
PASILLO_160_4,punto_pasillo,160,4,Q
RACK_158_4,rack,158,4,Q
RACK_162_4,rack,162,4,Q
PASILLO_160_8,punto_pasillo,160,8,Q
RACK_158_8,rack,158,8,Q
RACK_162_8,rack,162,8,Q
PASILLO_160_12,punto_pasillo,160,12,Q
RACK_158_12,rack,158,12,Q
RACK_162_12,rack,162,12,Q
PASILLO_160_16,punto_pasillo,160,16,Q
RACK_158_16,rack,158,16,Q
RACK_162_16,rack,162,16,Q
PASILLO_160_20,punto_pasillo,160,20,Q
RACK_158_20,rack,158,20,Q
RACK_162_20,rack,162,20,Q
PASILLO_160_24,punto_pasillo,160,24,Q
RACK_158_24,rack,158,24,Q
RACK_162_24,rack,162,24,Q
PASILLO_160_28,punto_pasillo,160,28,Q
RACK_158_28,rack,158,28,Q
RACK_162_28,rack,162,28,Q
PASILLO_160_32,punto_pasillo,160,32,Q
RACK_158_32,rack,158,32,Q
RACK_162_32,rack,162,32,Q
PASILLO_160_36,punto_pasillo,160,36,Q
RACK_158_36,rack,158,36,Q
RACK_162_36,rack,162,36,Q
PASILLO_160_40,punto_pasillo,160,40,Q
RACK_158_40,rack,158,40,Q
RACK_162_40,rack,162,40,Q
PASILLO_160_54,punto_pasillo,160,54,Q
RACK_158_54,rack,158,54,Q
RACK_162_54,rack,162,54,Q
PASILLO_160_58,punto_pasillo,160,58,Q
RACK_158_58,rack,158,58,Q
RACK_162_58,rack,162,58,Q
PASILLO_160_62,punto_pasillo,160,62,Q
RACK_158_62,rack,158,62,Q
RACK_162_62,rack,162,62,Q
PASILLO_160_66,punto_pasillo,160,66,Q
RACK_158_66,rack,158,66,Q
RACK_162_66,rack,162,66,Q
PASILLO_160_70,punto_pasillo,160,70,Q
RACK_158_70,rack,158,70,Q
RACK_162_70,rack,162,70,Q
PASILLO_160_74,punto_pasillo,160,74,Q
RACK_158_74,rack,158,74,Q
RACK_162_74,rack,162,74,Q
PASILLO_160_78,punto_pasillo,160,78,Q
RACK_158_78,rack,158,78,Q
RACK_162_78,rack,162,78,Q
PASILLO_160_82,punto_pasillo,160,82,Q
RACK_158_82,rack,158,82,Q
RACK_162_82,rack,162,82,Q
PASILLO_160_86,punto_pasillo,160,86,Q
RACK_158_86,rack,158,86,Q
RACK_162_86,rack,162,86,Q
PASILLO_160_90,punto_pasillo,160,90,Q
RACK_158_90,rack,158,90,Q
RACK_162_90,rack,162,90,Q
PASILLO_170_4,punto_pasillo,170,4,R
RACK_168_4,rack,168,4,R
RACK_172_4,rack,172,4,R
PASILLO_170_8,punto_pasillo,170,8,R
RACK_168_8,rack,168,8,R
RACK_172_8,rack,172,8,R
PASILLO_170_12,punto_pasillo,170,12,R
RACK_168_12,rack,168,12,R
RACK_172_12,rack,172,12,R
PASILLO_170_16,punto_pasillo,170,16,R
RACK_168_16,rack,168,16,R
RACK_172_16,rack,172,16,R
PASILLO_170_20,punto_pasillo,170,20,R
RACK_168_20,rack,168,20,R
RACK_172_20,rack,172,20,R
PASILLO_170_24,punto_pasillo,170,24,R
RACK_168_24,rack,168,24,R
RACK_172_24,rack,172,24,R
PASILLO_170_28,punto_pasillo,170,28,R
RACK_168_28,rack,168,28,R
RACK_172_28,rack,172,28,R
PASILLO_170_32,punto_pasillo,170,32,R
RACK_168_32,rack,168,32,R
RACK_172_32,rack,172,32,R
PASILLO_170_36,punto_pasillo,170,36,R
RACK_168_36,rack,168,36,R
RACK_172_36,rack,172,36,R
PASILLO_170_40,punto_pasillo,170,40,R
RACK_168_40,rack,168,40,R
RACK_172_40,rack,172,40,R
PASILLO_170_54,punto_pasillo,170,54,R
RACK_168_54,rack,168,54,R
RACK_172_54,rack,172,54,R
PASILLO_170_58,punto_pasillo,170,58,R
RACK_168_58,rack,168,58,R
RACK_172_58,rack,172,58,R
PASILLO_170_62,punto_pasillo,170,62,R
RACK_168_62,rack,168,62,R
RACK_172_62,rack,172,62,R
PASILLO_170_66,punto_pasillo,170,66,R
RACK_168_66,rack,168,66,R
RACK_172_66,rack,172,66,R
PASILLO_170_70,punto_pasillo,170,70,R
RACK_168_70,rack,168,70,R
RACK_172_70,rack,172,70,R
PASILLO_170_74,punto_pasillo,170,74,R
RACK_168_74,rack,168,74,R
RACK_172_74,rack,172,74,R
PASILLO_170_78,punto_pasillo,170,78,R
RACK_168_78,rack,168,78,R
RACK_172_78,rack,172,78,R
PASILLO_170_82,punto_pasillo,170,82,R
RACK_168_82,rack,168,82,R
RACK_172_82,rack,172,82,R
PASILLO_170_86,punto_pasillo,170,86,R
RACK_168_86,rack,168,86,R
RACK_172_86,rack,172,86,R
PASILLO_170_90,punto_pasillo,170,90,R
RACK_168_90,rack,168,90,R
RACK_172_90,rack,172,90,R
PASILLO_180_4,punto_pasillo,180,4,S
RACK_178_4,rack,178,4,S
RACK_182_4,rack,182,4,S
PASILLO_180_8,punto_pasillo,180,8,S
RACK_178_8,rack,178,8,S
RACK_182_8,rack,182,8,S
PASILLO_180_12,punto_pasillo,180,12,S
RACK_178_12,rack,178,12,S
RACK_182_12,rack,182,12,S
PASILLO_180_16,punto_pasillo,180,16,S
RACK_178_16,rack,178,16,S
RACK_182_16,rack,182,16,S
PASILLO_180_20,punto_pasillo,180,20,S
RACK_178_20,rack,178,20,S
RACK_182_20,rack,182,20,S
PASILLO_180_24,punto_pasillo,180,24,S
RACK_178_24,rack,178,24,S
RACK_182_24,rack,182,24,S
PASILLO_180_28,punto_pasillo,180,28,S
RACK_178_28,rack,178,28,S
RACK_182_28,rack,182,28,S
PASILLO_180_32,punto_pasillo,180,32,S
RACK_178_32,rack,178,32,S
RACK_182_32,rack,182,32,S
PASILLO_180_36,punto_pasillo,180,36,S
RACK_178_36,rack,178,36,S
RACK_182_36,rack,182,36,S
PASILLO_180_40,punto_pasillo,180,40,S
RACK_178_40,rack,178,40,S
RACK_182_40,rack,182,40,S
PASILLO_180_54,punto_pasillo,180,54,S
RACK_178_54,rack,178,54,S
RACK_182_54,rack,182,54,S
PASILLO_180_58,punto_pasillo,180,58,S
RACK_178_58,rack,178,58,S
RACK_182_58,rack,182,58,S
PASILLO_180_62,punto_pasillo,180,62,S
RACK_178_62,rack,178,62,S
RACK_182_62,rack,182,62,S
PASILLO_180_66,punto_pasillo,180,66,S
RACK_178_66,rack,178,66,S
RACK_182_66,rack,182,66,S
PASILLO_180_70,punto_pasillo,180,70,S
RACK_178_70,rack,178,70,S
RACK_182_70,rack,182,70,S
PASILLO_180_74,punto_pasillo,180,74,S
RACK_178_74,rack,178,74,S
RACK_182_74,rack,182,74,S
PASILLO_180_78,punto_pasillo,180,78,S
RACK_178_78,rack,178,78,S
RACK_182_78,rack,182,78,S
PASILLO_180_82,punto_pasillo,180,82,S
RACK_178_82,rack,178,82,S
RACK_182_82,rack,182,82,S
PASILLO_180_86,punto_pasillo,180,86,S
RACK_178_86,rack,178,86,S
RACK_182_86,rack,182,86,S
PASILLO_180_90,punto_pasillo,180,90,S
RACK_178_90,rack,178,90,S
RACK_182_90,rack,182,90,S
PASILLO_190_4,punto_pasillo,190,4,T
RACK_188_4,rack,188,4,T
RACK_192_4,rack,192,4,T
PASILLO_190_8,punto_pasillo,190,8,T
RACK_188_8,rack,188,8,T
RACK_192_8,rack,192,8,T
PASILLO_190_12,punto_pasillo,190,12,T
RACK_188_12,rack,188,12,T
RACK_192_12,rack,192,12,T
PASILLO_190_16,punto_pasillo,190,16,T
RACK_188_16,rack,188,16,T
RACK_192_16,rack,192,16,T
PASILLO_190_20,punto_pasillo,190,20,T
RACK_188_20,rack,188,20,T
RACK_192_20,rack,192,20,T
PASILLO_190_24,punto_pasillo,190,24,T
RACK_188_24,rack,188,24,T
RACK_192_24,rack,192,24,T
PASILLO_190_28,punto_pasillo,190,28,T
RACK_188_28,rack,188,28,T
RACK_192_28,rack,192,28,T
PASILLO_190_32,punto_pasillo,190,32,T
RACK_188_32,rack,188,32,T
RACK_192_32,rack,192,32,T
PASILLO_190_36,punto_pasillo,190,36,T
RACK_188_36,rack,188,36,T
RACK_192_36,rack,192,36,T
PASILLO_190_40,punto_pasillo,190,40,T
RACK_188_40,rack,188,40,T
RACK_192_40,rack,192,40,T
PASILLO_190_54,punto_pasillo,190,54,T
RACK_188_54,rack,188,54,T
RACK_192_54,rack,192,54,T
PASILLO_190_58,punto_pasillo,190,58,T
RACK_188_58,rack,188,58,T
RACK_192_58,rack,192,58,T
PASILLO_190_62,punto_pasillo,190,62,T
RACK_188_62,rack,188,62,T
RACK_192_62,rack,192,62,T
PASILLO_190_66,punto_pasillo,190,66,T
RACK_188_66,rack,188,66,T
RACK_192_66,rack,192,66,T
PASILLO_190_70,punto_pasillo,190,70,T
RACK_188_70,rack,188,70,T
RACK_192_70,rack,192,70,T
PASILLO_190_74,punto_pasillo,190,74,T
RACK_188_74,rack,188,74,T
RACK_192_74,rack,192,74,T
PASILLO_190_78,punto_pasillo,190,78,T
RACK_188_78,rack,188,78,T
RACK_192_78,rack,192,78,T
PASILLO_190_82,punto_pasillo,190,82,T
RACK_188_82,rack,188,82,T
RACK_192_82,rack,192,82,T
PASILLO_190_86,punto_pasillo,190,86,T
RACK_188_86,rack,188,86,T
RACK_192_86,rack,192,86,T
PASILLO_190_90,punto_pasillo,190,90,T
RACK_188_90,rack,188,90,T
RACK_192_90,rack,192,90,T
PASILLO_200_4,punto_pasillo,200,4,U
RACK_198_4,rack,198,4,U
RACK_202_4,rack,202,4,U
PASILLO_200_8,punto_pasillo,200,8,U
RACK_198_8,rack,198,8,U
RACK_202_8,rack,202,8,U
PASILLO_200_12,punto_pasillo,200,12,U
RACK_198_12,rack,198,12,U
RACK_202_12,rack,202,12,U
PASILLO_200_16,punto_pasillo,200,16,U
RACK_198_16,rack,198,16,U
RACK_202_16,rack,202,16,U
PASILLO_200_20,punto_pasillo,200,20,U
RACK_198_20,rack,198,20,U
RACK_202_20,rack,202,20,U
PASILLO_200_24,punto_pasillo,200,24,U
RACK_198_24,rack,198,24,U
RACK_202_24,rack,202,24,U
PASILLO_200_28,punto_pasillo,200,28,U
RACK_198_28,rack,198,28,U
RACK_202_28,rack,202,28,U
PASILLO_200_32,punto_pasillo,200,32,U
RACK_198_32,rack,198,32,U
RACK_202_32,rack,202,32,U
PASILLO_200_36,punto_pasillo,200,36,U
RACK_198_36,rack,198,36,U
RACK_202_36,rack,202,36,U
PASILLO_200_40,punto_pasillo,200,40,U
RACK_198_40,rack,198,40,U
RACK_202_40,rack,202,40,U
PASILLO_200_54,punto_pasillo,200,54,U
RACK_198_54,rack,198,54,U
RACK_202_54,rack,202,54,U
PASILLO_200_58,punto_pasillo,200,58,U
RACK_198_58,rack,198,58,U
RACK_202_58,rack,202,58,U
PASILLO_200_62,punto_pasillo,200,62,U
RACK_198_62,rack,198,62,U
RACK_202_62,rack,202,62,U
PASILLO_200_66,punto_pasillo,200,66,U
RACK_198_66,rack,198,66,U
RACK_202_66,rack,202,66,U
PASILLO_200_70,punto_pasillo,200,70,U
RACK_198_70,rack,198,70,U
RACK_202_70,rack,202,70,U
PASILLO_200_74,punto_pasillo,200,74,U
RACK_198_74,rack,198,74,U
RACK_202_74,rack,202,74,U
PASILLO_200_78,punto_pasillo,200,78,U
RACK_198_78,rack,198,78,U
RACK_202_78,rack,202,78,U
PASILLO_200_82,punto_pasillo,200,82,U
RACK_198_82,rack,198,82,U
RACK_202_82,rack,202,82,U
PASILLO_200_86,punto_pasillo,200,86,U
RACK_198_86,rack,198,86,U
RACK_202_86,rack,202,86,U
PASILLO_200_90,punto_pasillo,200,90,U
RACK_198_90,rack,198,90,U
RACK_202_90,rack,202,90,U
PASILLO_210_4,punto_pasillo,210,4,V
RACK_208_4,rack,208,4,V
RACK_212_4,rack,212,4,V
PASILLO_210_8,punto_pasillo,210,8,V
RACK_208_8,rack,208,8,V
RACK_212_8,rack,212,8,V
PASILLO_210_12,punto_pasillo,210,12,V
RACK_208_12,rack,208,12,V
RACK_212_12,rack,212,12,V
PASILLO_210_16,punto_pasillo,210,16,V
RACK_208_16,rack,208,16,V
RACK_212_16,rack,212,16,V
PASILLO_210_20,punto_pasillo,210,20,V
RACK_208_20,rack,208,20,V
RACK_212_20,rack,212,20,V
PASILLO_210_24,punto_pasillo,210,24,V
RACK_208_24,rack,208,24,V
RACK_212_24,rack,212,24,V
PASILLO_210_28,punto_pasillo,210,28,V
RACK_208_28,rack,208,28,V
RACK_212_28,rack,212,28,V
PASILLO_210_32,punto_pasillo,210,32,V
RACK_208_32,rack,208,32,V
RACK_212_32,rack,212,32,V
PASILLO_210_36,punto_pasillo,210,36,V
RACK_208_36,rack,208,36,V
RACK_212_36,rack,212,36,V
PASILLO_210_40,punto_pasillo,210,40,V
RACK_208_40,rack,208,40,V
RACK_212_40,rack,212,40,V
PASILLO_210_54,punto_pasillo,210,54,V
RACK_208_54,rack,208,54,V
RACK_212_54,rack,212,54,V
PASILLO_210_58,punto_pasillo,210,58,V
RACK_208_58,rack,208,58,V
RACK_212_58,rack,212,58,V
PASILLO_210_62,punto_pasillo,210,62,V
RACK_208_62,rack,208,62,V
RACK_212_62,rack,212,62,V
PASILLO_210_66,punto_pasillo,210,66,V
RACK_208_66,rack,208,66,V
RACK_212_66,rack,212,66,V
PASILLO_210_70,punto_pasillo,210,70,V
RACK_208_70,rack,208,70,V
RACK_212_70,rack,212,70,V
PASILLO_210_74,punto_pasillo,210,74,V
RACK_208_74,rack,208,74,V
RACK_212_74,rack,212,74,V
PASILLO_210_78,punto_pasillo,210,78,V
RACK_208_78,rack,208,78,V
RACK_212_78,rack,212,78,V
PASILLO_210_82,punto_pasillo,210,82,V
RACK_208_82,rack,208,82,V
RACK_212_82,rack,212,82,V
PASILLO_210_86,punto_pasillo,210,86,V
RACK_208_86,rack,208,86,V
RACK_212_86,rack,212,86,V
PASILLO_210_90,punto_pasillo,210,90,V
RACK_208_90,rack,208,90,V
RACK_212_90,rack,212,90,V
PASILLO_220_4,punto_pasillo,220,4,W
RACK_218_4,rack,218,4,W
RACK_222_4,rack,222,4,W
PASILLO_220_8,punto_pasillo,220,8,W
RACK_218_8,rack,218,8,W
RACK_222_8,rack,222,8,W
PASILLO_220_12,punto_pasillo,220,12,W
RACK_218_12,rack,218,12,W
RACK_222_12,rack,222,12,W
PASILLO_220_16,punto_pasillo,220,16,W
RACK_218_16,rack,218,16,W
RACK_222_16,rack,222,16,W
PASILLO_220_20,punto_pasillo,220,20,W
RACK_218_20,rack,218,20,W
RACK_222_20,rack,222,20,W
PASILLO_220_24,punto_pasillo,220,24,W
RACK_218_24,rack,218,24,W
RACK_222_24,rack,222,24,W
PASILLO_220_28,punto_pasillo,220,28,W
RACK_218_28,rack,218,28,W
RACK_222_28,rack,222,28,W
PASILLO_220_32,punto_pasillo,220,32,W
RACK_218_32,rack,218,32,W
RACK_222_32,rack,222,32,W
PASILLO_220_36,punto_pasillo,220,36,W
RACK_218_36,rack,218,36,W
RACK_222_36,rack,222,36,W
PASILLO_220_40,punto_pasillo,220,40,W
RACK_218_40,rack,218,40,W
RACK_222_40,rack,222,40,W
PASILLO_220_54,punto_pasillo,220,54,W
RACK_218_54,rack,218,54,W
RACK_222_54,rack,222,54,W
PASILLO_220_58,punto_pasillo,220,58,W
RACK_218_58,rack,218,58,W
RACK_222_58,rack,222,58,W
PASILLO_220_62,punto_pasillo,220,62,W
RACK_218_62,rack,218,62,W
RACK_222_62,rack,222,62,W
PASILLO_220_66,punto_pasillo,220,66,W
RACK_218_66,rack,218,66,W
RACK_222_66,rack,222,66,W
PASILLO_220_70,punto_pasillo,220,70,W
